Order_ID,Customer_ID,Region,Product,Category,Sales,Cost,Profit,Quantity,Order_Date
ORD1256,CUST384,WEST,Table,Home and Kitchen,,,9731,two,not available
ORD1257,CUST308,North,Lamp,Home and Kitchen,15837.0,,-4763,three,15/02/2024
ORD1258,CUST887,North,Bottle,furnitures,10388.0,,-3205,1,2024-01-15
ORD1259,CUST327,north,Table,furnitures,36960.0,,3077,two,not available
ORD1260,CUST251,East,Bottle,Home and Kitchen,16976.0,37519,1421,2,2024/03/02
ORD1261,CUST627,south,TV,electronic,,,6830,1,2024-01-15
ORD1262,CUST185,north,AC,Electronics,,missing,5163,two,15/02/2024
ORD1263,CUST763,WEST,TV,Home and Kitchen,,29497,-3879,three,March 11 2024
ORD1264,CUST706,north,Chair,Electronics,6436.0,,6132,3,March 11 2024
ORD1265,CUST125,south,TV,Furniture,639.0,missing,-2595,2,not available
ORD1266,CUST562,North,Sofa,furnitures,39658.0,,6987,two,2024/03/02
ORD1267,CUST638,South,Mixer,furnitures,42342.0,6227,4697,two,15/02/2024
ORD1268,CUST950,north,Bottle,Home and Kitchen,8050.0,missing,4159,three,not available
ORD1269,CUST660,WEST,Lamp,Home & Kitchen,,missing,8502,three,2024-01-15
ORD1270,CUST726,north,TV,electronic,3759.0,missing,-270,three,March 11 2024
ORD1271,CUST757,south,Sofa,electronic,30605.0,missing,-1650,1,not available
ORD1272,CUST694,WEST,Bottle,Furniture,4242.0,,3941,two,2024-01-15
ORD1273,CUST972,south,Lamp,Furniture,,missing,1109,three,March 11 2024
ORD1274,CUST871,WEST,Lamp,Home and Kitchen,8065.0,,3627,1,not available
ORD1275,CUST664,south,AC,Electronics,46116.0,,6080,two,not available
ORD1276,CUST189,WEST,Lamp,Home & Kitchen,22938.0,missing,-376,1,not available
ORD1277,CUST826,north,Table,Furniture,,missing,3588,1,2024-01-15
ORD1278,CUST861,North,Table,Home and Kitchen,47987.0,33961,326,three,15/02/2024
ORD1279,CUST601,North,Grinder,Electronics,3339.0,missing,7043,three,March 11 2024
ORD1280,CUST739,North,AC,electronic,46638.0,18156,-3820,two,March 11 2024
ORD1281,CUST633,south,Sofa,Home and Kitchen,,missing,-3542,2,2024-01-15
ORD1282,CUST490,East,Chair,Home and Kitchen,18633.0,,-4721,three,not available
ORD1283,CUST981,south,Grinder,Furniture,,missing,8298,1,2024-01-15
ORD1284,CUST690,South,Bottle,Home and Kitchen,,missing,1403,three,March 11 2024
ORD1285,CUST836,north,Chair,furnitures,,,-4966,1,2024/03/02
ORD1286,CUST106,East,Fan,Home and Kitchen,,missing,2988,2,not available
ORD1287,CUST816,South,Mixer,electronic,,missing,3802,3,2024/03/02
ORD1288,CUST701,East,Bottle,Home and Kitchen,37523.0,missing,-713,two,15/02/2024
ORD1289,CUST208,South,Chair,Home and Kitchen,24180.0,missing,4620,3,not available
ORD1290,CUST324,North,Table,Electronics,,,9301,3,March 11 2024
ORD1291,CUST153,East,Bottle,Electronics,18353.0,,-183,three,not available
ORD1292,CUST973,WEST,Sofa,furnitures,13918.0,7855,9908,three,not available
ORD1293,CUST578,north,AC,Home & Kitchen,,missing,-1927,three,15/02/2024
ORD1294,CUST316,WEST,Fan,Home & Kitchen,,,1477,3,2024/03/02
ORD1295,CUST720,WEST,TV,Home and Kitchen,39077.0,41097,6281,1,not available
ORD1296,CUST451,East,Mixer,Electronics,,36386,4377,2,15/02/2024
ORD1297,CUST393,WEST,Bottle,electronic,,16684,-3816,1,2024-01-15
ORD1298,CUST964,East,Chair,Furniture,32841.0,,-4663,3,2024-01-15
ORD1299,CUST180,North,Fan,electronic,,4383,824,three,2024-01-15
ORD1300,CUST602,East,AC,Furniture,,32526,-2960,three,2024-01-15
ORD1301,CUST526,WEST,Grinder,Home and Kitchen,,22662,2630,three,2024/03/02
ORD1302,CUST740,north,AC,electronic,,14670,2103,3,15/02/2024
ORD1303,CUST949,East,AC,electronic,,,-1623,3,March 11 2024
ORD1304,CUST636,East,Mixer,electronic,,28187,35,1,2024/03/02
ORD1305,CUST490,East,AC,Furniture,,14986,6203,1,March 11 2024
ORD1306,CUST373,East,Lamp,electronic,,missing,4549,3,2024-01-15
ORD1307,CUST140,south,Sofa,Home & Kitchen,43621.0,missing,-3310,2,2024/03/02
ORD1308,CUST995,North,Fan,Furniture,,39690,4127,three,2024-01-15
ORD1309,CUST488,north,AC,Home and Kitchen,,,-3145,2,15/02/2024
ORD1310,CUST548,WEST,Bottle,Electronics,,,1014,three,15/02/2024
ORD1311,CUST119,south,TV,Electronics,22162.0,,5441,3,2024-01-15
ORD1312,CUST675,north,Chair,electronic,28302.0,missing,7800,three,not available
ORD1313,CUST634,south,Bottle,Furniture,,,-852,1,2024/03/02
ORD1314,CUST839,South,AC,Home and Kitchen,49737.0,missing,544,three,2024-01-15
ORD1315,CUST707,South,Chair,Furniture,,32073,1207,1,2024/03/02
ORD1316,CUST841,south,Lamp,Electronics,,missing,4039,three,not available
ORD1317,CUST120,East,Fan,Home and Kitchen,,656,1668,2,2024/03/02
ORD1318,CUST177,north,AC,Home and Kitchen,1781.0,missing,6710,2,15/02/2024
ORD1319,CUST649,South,Lamp,Furniture,48432.0,,-4670,2,not available
ORD1320,CUST477,South,Chair,Furniture,,43900,-741,2,15/02/2024
ORD1321,CUST208,South,Fan,Home & Kitchen,39199.0,missing,5176,2,March 11 2024
ORD1322,CUST702,East,Lamp,furnitures,,missing,5157,2,March 11 2024
ORD1323,CUST227,north,Table,Electronics,44004.0,missing,9323,three,2024-01-15
ORD1324,CUST692,East,Bottle,Furniture,,,2172,three,2024/03/02
ORD1325,CUST796,South,Mixer,Home and Kitchen,49229.0,28235,1085,2,2024-01-15
ORD1326,CUST776,north,Chair,electronic,4701.0,missing,7535,three,2024/03/02
ORD1327,CUST594,WEST,Chair,Furniture,6936.0,,4038,two,15/02/2024
ORD1328,CUST196,south,AC,Electronics,,34344,285,2,2024/03/02
ORD1329,CUST686,WEST,Grinder,furnitures,10991.0,missing,8725,1,not available
ORD1330,CUST554,WEST,Chair,Electronics,,missing,327,2,2024/03/02
ORD1331,CUST495,south,Mixer,Furniture,,,-3124,2,15/02/2024
ORD1332,CUST167,South,Bottle,Home and Kitchen,,,-105,1,2024/03/02
ORD1333,CUST950,South,Lamp,electronic,,,1210,1,2024-01-15
ORD1334,CUST796,North,TV,electronic,,12936,7837,2,March 11 2024
ORD1335,CUST288,south,Chair,Electronics,8497.0,,-2394,2,2024-01-15
ORD1336,CUST772,East,Sofa,electronic,35961.0,missing,-3171,2,15/02/2024
ORD1337,CUST262,WEST,Fan,Electronics,47193.0,missing,-2115,1,15/02/2024
ORD1338,CUST493,South,Lamp,Electronics,2943.0,missing,2895,3,2024/03/02
ORD1339,CUST269,South,Grinder,Electronics,43093.0,17034,9892,1,2024/03/02
ORD1340,CUST955,south,Mixer,Furniture,,5047,8613,three,15/02/2024
ORD1341,CUST459,south,Bottle,Electronics,,35748,18,1,15/02/2024
